category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801E1318,None,.L801E1318_9D7C88,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D7C88,.text,True,False,True,False,False,False,False,8,func_801E0DB4_9D7724,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E133C,None,.L801E133C_9D7CAC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D7CAC,.text,True,False,True,False,False,False,False,1,func_801E0DB4_9D7724,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1364,None,.L801E1364_9D7CD4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D7CD4,.text,True,False,True,False,False,False,False,1,func_801E0DB4_9D7724,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1378,None,func_801E1378_9D7CE8,None,None,SymbolSpecialType.function,@function,None,None,0x1F0,0x1F0,0x9D7CE8,.text,True,False,True,False,False,False,False,1,None,9D3660,18056,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E149C,None,.L801E149C_9D7E0C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D7E0C,.text,True,False,True,False,False,False,False,1,func_801E1378_9D7CE8,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1518,None,.L801E1518_9D7E88,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D7E88,.text,True,False,True,False,False,False,False,1,func_801E1378_9D7CE8,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1554,None,.L801E1554_9D7EC4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D7EC4,.text,True,False,True,False,False,False,False,1,func_801E1378_9D7CE8,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1568,None,func_801E1568_9D7ED8,None,None,SymbolSpecialType.function,@function,None,None,0x174,0x174,0x9D7ED8,.text,True,False,True,False,False,False,False,5,None,9D3660,18552,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E15DC,None,.L801E15DC_9D7F4C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D7F4C,.text,True,False,True,False,False,False,False,1,func_801E1568_9D7ED8,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E15E4,None,.L801E15E4_9D7F54,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D7F54,.text,True,False,True,False,False,False,False,1,func_801E1568_9D7ED8,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E15F0,None,.L801E15F0_9D7F60,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D7F60,.text,True,False,True,False,False,False,False,1,func_801E1568_9D7ED8,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E161C,None,.L801E161C_9D7F8C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D7F8C,.text,True,False,True,False,False,False,False,1,func_801E1568_9D7ED8,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1634,None,.L801E1634_9D7FA4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D7FA4,.text,True,False,True,False,False,False,False,2,func_801E1568_9D7ED8,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1660,None,.L801E1660_9D7FD0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D7FD0,.text,True,False,True,False,False,False,False,1,func_801E1568_9D7ED8,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1678,None,.L801E1678_9D7FE8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D7FE8,.text,True,False,True,False,False,False,False,2,func_801E1568_9D7ED8,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1698,None,.L801E1698_9D8008,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D8008,.text,True,False,True,False,False,False,False,1,func_801E1568_9D7ED8,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E16CC,None,.L801E16CC_9D803C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D803C,.text,True,False,True,False,False,False,False,1,func_801E1568_9D7ED8,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E16DC,None,func_801E16DC_9D804C,None,None,SymbolSpecialType.function,@function,None,None,0x3E8,0x3E8,0x9D804C,.text,True,False,True,False,False,False,False,1,None,9D3660,18924,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E17B4,None,.L801E17B4_9D8124,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D8124,.text,True,False,True,False,False,False,False,1,func_801E16DC_9D804C,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1868,None,.L801E1868_9D81D8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D81D8,.text,True,False,True,False,False,False,False,1,func_801E16DC_9D804C,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E19C4,None,.L801E19C4_9D8334,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D8334,.text,True,False,True,False,False,False,False,1,func_801E16DC_9D804C,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E19D0,None,.L801E19D0_9D8340,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D8340,.text,True,False,True,False,False,False,False,1,func_801E16DC_9D804C,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1A00,None,.L801E1A00_9D8370,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D8370,.text,True,False,True,False,False,False,False,1,func_801E16DC_9D804C,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1AA8,None,.L801E1AA8_9D8418,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D8418,.text,True,False,True,False,False,False,False,1,func_801E16DC_9D804C,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1AB0,None,.L801E1AB0_9D8420,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D8420,.text,True,False,True,False,False,False,False,1,func_801E16DC_9D804C,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1AC4,None,func_801E1AC4_9D8434,None,None,SymbolSpecialType.function,@function,None,None,0x128,0x128,0x9D8434,.text,True,False,True,False,False,False,False,2,None,9D3660,19924,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1B00,None,.L801E1B00_9D8470,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D8470,.text,True,False,True,False,False,False,False,1,func_801E1AC4_9D8434,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1B80,None,.L801E1B80_9D84F0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D84F0,.text,True,False,True,False,False,False,False,1,func_801E1AC4_9D8434,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1BDC,None,.L801E1BDC_9D854C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D854C,.text,True,False,True,False,False,False,False,1,func_801E1AC4_9D8434,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1BEC,None,func_801E1BEC_9D855C,None,None,SymbolSpecialType.function,@function,None,None,0x334,0x334,0x9D855C,.text,True,False,True,False,False,False,False,1,None,9D3660,20220,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1CF8,None,.L801E1CF8_9D8668,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D8668,.text,True,False,True,False,False,False,False,1,func_801E1BEC_9D855C,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1DC4,None,.L801E1DC4_9D8734,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D8734,.text,True,False,True,False,False,False,False,1,func_801E1BEC_9D855C,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1F04,None,.L801E1F04_9D8874,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D8874,.text,True,False,True,False,False,False,False,1,func_801E1BEC_9D855C,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1F0C,None,.L801E1F0C_9D887C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D887C,.text,True,False,True,False,False,False,False,1,func_801E1BEC_9D855C,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1F20,None,func_801E1F20_9D8890,None,None,SymbolSpecialType.function,@function,None,None,0x194,0x194,0x9D8890,.text,True,False,True,False,False,False,False,2,None,9D3660,21040,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1FB0,None,.L801E1FB0_9D8920,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D8920,.text,True,False,True,False,False,False,False,1,func_801E1F20_9D8890,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1FD4,None,.L801E1FD4_9D8944,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D8944,.text,True,False,True,False,False,False,False,1,func_801E1F20_9D8890,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E1FEC,None,.L801E1FEC_9D895C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D895C,.text,True,False,True,False,False,False,False,2,func_801E1F20_9D8890,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2018,None,.L801E2018_9D8988,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D8988,.text,True,False,True,False,False,False,False,1,func_801E1F20_9D8890,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2030,None,.L801E2030_9D89A0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D89A0,.text,True,False,True,False,False,False,False,2,func_801E1F20_9D8890,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2050,None,.L801E2050_9D89C0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D89C0,.text,True,False,True,False,False,False,False,1,func_801E1F20_9D8890,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E20A4,None,.L801E20A4_9D8A14,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D8A14,.text,True,False,True,False,False,False,False,1,func_801E1F20_9D8890,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E20B4,None,func_801E20B4_9D8A24,None,None,SymbolSpecialType.function,@function,None,None,0x28C,0x28C,0x9D8A24,.text,True,False,True,False,False,False,False,1,None,9D3660,21444,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E224C,None,.L801E224C_9D8BBC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D8BBC,.text,True,False,True,False,False,False,False,1,func_801E20B4_9D8A24,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E22FC,None,.L801E22FC_9D8C6C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D8C6C,.text,True,False,True,False,False,False,False,1,func_801E20B4_9D8A24,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2324,None,.L801E2324_9D8C94,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D8C94,.text,True,False,True,False,False,False,False,1,func_801E20B4_9D8A24,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E232C,None,.L801E232C_9D8C9C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D8C9C,.text,True,False,True,False,False,False,False,1,func_801E20B4_9D8A24,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2340,None,func_801E2340_9D8CB0,None,None,SymbolSpecialType.function,@function,None,None,0x174,0x174,0x9D8CB0,.text,True,False,True,False,False,False,False,2,None,9D3660,22096,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2390,None,.L801E2390_9D8D00,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D8D00,.text,True,False,True,False,False,False,False,1,func_801E2340_9D8CB0,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E23B8,None,.L801E23B8_9D8D28,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D8D28,.text,True,False,True,False,False,False,False,1,func_801E2340_9D8CB0,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E23D0,None,.L801E23D0_9D8D40,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D8D40,.text,True,False,True,False,False,False,False,2,func_801E2340_9D8CB0,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2400,None,.L801E2400_9D8D70,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D8D70,.text,True,False,True,False,False,False,False,1,func_801E2340_9D8CB0,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2418,None,.L801E2418_9D8D88,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D8D88,.text,True,False,True,False,False,False,False,2,func_801E2340_9D8CB0,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2438,None,.L801E2438_9D8DA8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D8DA8,.text,True,False,True,False,False,False,False,1,func_801E2340_9D8CB0,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E24A4,None,.L801E24A4_9D8E14,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D8E14,.text,True,False,True,False,False,False,False,1,func_801E2340_9D8CB0,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E24B4,None,func_801E24B4_9D8E24,None,None,SymbolSpecialType.function,@function,None,None,0x2DC,0x2DC,0x9D8E24,.text,True,False,True,False,False,False,False,1,None,9D3660,22468,level,False,False,False,False,None,False,12,False,,False,False,False,None
symbol,0x801E2638,None,.L801E2638_9D8FA8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D8FA8,.text,True,False,True,False,False,False,False,1,func_801E24B4_9D8E24,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E26BC,None,.L801E26BC_9D902C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D902C,.text,True,False,True,False,False,False,False,1,func_801E24B4_9D8E24,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E26F0,None,.L801E26F0_9D9060,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9060,.text,True,False,True,False,False,False,False,1,func_801E24B4_9D8E24,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2740,None,.L801E2740_9D90B0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D90B0,.text,True,False,True,False,False,False,False,1,func_801E24B4_9D8E24,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E277C,None,.L801E277C_9D90EC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D90EC,.text,True,False,True,False,False,False,False,1,func_801E24B4_9D8E24,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2790,None,func_801E2790_9D9100,None,None,SymbolSpecialType.function,@function,None,None,0xC0,0xC0,0x9D9100,.text,True,False,True,False,False,False,False,1,None,9D3660,23200,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E283C,None,.L801E283C_9D91AC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D91AC,.text,True,False,True,False,False,False,False,1,func_801E2790_9D9100,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2850,None,func_801E2850_9D91C0,None,None,SymbolSpecialType.function,@function,None,None,0x50,0x50,0x9D91C0,.text,True,False,True,False,False,False,False,4,None,9D91C0,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E287C,None,.L801E287C_9D91EC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D91EC,.text,True,False,True,False,False,False,False,1,func_801E2850_9D91C0,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2888,None,.L801E2888_9D91F8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D91F8,.text,True,False,True,False,False,False,False,1,func_801E2850_9D91C0,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2890,None,.L801E2890_9D9200,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9200,.text,True,False,True,False,False,False,False,3,func_801E2850_9D91C0,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E28A0,None,func_801E28A0_9D9210,None,None,SymbolSpecialType.function,@function,None,None,0x38,0x38,0x9D9210,.text,True,False,True,False,False,False,False,2,None,9D91C0,80,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E28BC,None,.L801E28BC_9D922C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D922C,.text,True,False,True,False,False,False,False,1,func_801E28A0_9D9210,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E28C8,None,.L801E28C8_9D9238,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9238,.text,True,False,True,False,False,False,False,1,func_801E28A0_9D9210,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E28D8,None,func_801E28D8_9D9248,None,None,SymbolSpecialType.function,@function,None,None,0x1E8,0x1E8,0x9D9248,.text,True,False,True,False,False,False,False,17,None,9D91C0,136,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2944,None,.L801E2944_9D92B4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D92B4,.text,True,False,True,False,False,False,False,1,func_801E28D8_9D9248,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2950,None,.L801E2950_9D92C0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D92C0,.text,True,False,True,False,False,False,False,1,func_801E28D8_9D9248,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2958,None,.L801E2958_9D92C8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D92C8,.text,True,False,True,False,False,False,False,1,func_801E28D8_9D9248,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E29A8,None,.L801E29A8_9D9318,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9318,.text,True,False,True,False,False,False,False,1,func_801E28D8_9D9248,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E29C8,None,.L801E29C8_9D9338,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9338,.text,True,False,True,False,False,False,False,2,func_801E28D8_9D9248,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E29FC,None,.L801E29FC_9D936C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D936C,.text,True,False,True,False,False,False,False,2,func_801E28D8_9D9248,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2A28,None,.L801E2A28_9D9398,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9398,.text,True,False,True,False,False,False,False,1,func_801E28D8_9D9248,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2A48,None,.L801E2A48_9D93B8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D93B8,.text,True,False,True,False,False,False,False,2,func_801E28D8_9D9248,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2A7C,None,.L801E2A7C_9D93EC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D93EC,.text,True,False,True,False,False,False,False,2,func_801E28D8_9D9248,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2AA0,None,.L801E2AA0_9D9410,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9410,.text,True,False,True,False,False,False,False,1,func_801E28D8_9D9248,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2AB0,None,.L801E2AB0_9D9420,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9420,.text,True,False,True,False,False,False,False,4,func_801E28D8_9D9248,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2AC0,None,func_801E2AC0_9D9430,None,None,SymbolSpecialType.function,@function,None,None,0x238,0x238,0x9D9430,.text,True,False,True,False,False,False,False,2,None,9D91C0,624,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2B00,None,.L801E2B00_9D9470,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9470,.text,True,False,True,False,False,False,False,1,func_801E2AC0_9D9430,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2B38,None,.L801E2B38_9D94A8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D94A8,.text,True,False,True,False,False,False,False,2,func_801E2AC0_9D9430,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2B70,None,.L801E2B70_9D94E0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D94E0,.text,True,False,True,False,False,False,False,2,func_801E2AC0_9D9430,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2BAC,None,.L801E2BAC_9D951C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D951C,.text,True,False,True,False,False,False,False,2,func_801E2AC0_9D9430,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2BDC,None,.L801E2BDC_9D954C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D954C,.text,True,False,True,False,False,False,False,1,func_801E2AC0_9D9430,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2BEC,None,.L801E2BEC_9D955C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D955C,.text,True,False,True,False,False,False,False,1,func_801E2AC0_9D9430,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2C1C,None,.L801E2C1C_9D958C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D958C,.text,True,False,True,False,False,False,False,1,func_801E2AC0_9D9430,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2C34,None,.L801E2C34_9D95A4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D95A4,.text,True,False,True,False,False,False,False,1,func_801E2AC0_9D9430,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2CD8,None,.L801E2CD8_9D9648,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9648,.text,True,False,True,False,False,False,False,1,func_801E2AC0_9D9430,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2CE8,None,.L801E2CE8_9D9658,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9658,.text,True,False,True,False,False,False,False,4,func_801E2AC0_9D9430,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2CF8,None,func_801E2CF8_9D9668,None,None,SymbolSpecialType.function,@function,None,None,0x1B8,0x1B8,0x9D9668,.text,True,False,True,False,False,False,False,4,None,9D91C0,1192,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2D38,None,.L801E2D38_9D96A8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D96A8,.text,True,False,True,False,False,False,False,1,func_801E2CF8_9D9668,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2D60,None,.L801E2D60_9D96D0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D96D0,.text,True,False,True,False,False,False,False,1,func_801E2CF8_9D9668,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2D88,None,.L801E2D88_9D96F8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D96F8,.text,True,False,True,False,False,False,False,1,func_801E2CF8_9D9668,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2DD4,None,.L801E2DD4_9D9744,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9744,.text,True,False,True,False,False,False,False,3,func_801E2CF8_9D9668,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2E20,None,.L801E2E20_9D9790,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D9790,.text,True,False,True,False,False,False,False,3,func_801E2CF8_9D9668,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E2E78,None,.L801E2E78_9D97E8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D97E8,.text,True,False,True,False,False,False,False,1,func_801E2CF8_9D9668,9D91C0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
