category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x8034B6B8,None,D_8034B6B8_82AE28,None,None,None,f32,FLOAT,None,None,0x4,0x82AE28,.rodata,True,False,True,False,False,False,False,1,None,mew/code,56,level,False,False,False,False,None,False,80,False,,False,False,False,None
symbol,0x8034B6C0,None,D_8034B6C0_82AE30,None,None,None,f64,DOUBLEFLOAT,None,None,0x8,0x82AE30,.rodata,True,False,True,False,False,False,False,1,None,mew/code,64,level,False,False,False,False,None,False,104,False,,False,False,False,None
symbol,0x8034B6C8,None,D_8034B6C8_82AE38,None,None,None,f32,FLOAT,None,None,0x4,0x82AE38,.rodata,True,False,True,False,False,False,False,1,None,mew/code,72,level,False,False,False,False,None,False,116,False,,False,False,False,None
symbol,0x8034B6D0,None,D_8034B6D0_82AE40,None,None,None,f64,DOUBLEFLOAT,None,None,0x8,0x82AE40,.rodata,True,False,True,False,False,False,False,1,None,mew/code,80,level,False,False,False,False,None,False,124,False,,False,False,False,None
symbol,0x8034B6D8,None,D_8034B6D8_82AE48,None,None,None,f32,FLOAT,None,None,0x4,0x82AE48,.rodata,True,False,True,False,False,False,False,1,None,mew/code,88,level,False,False,False,False,None,False,128,False,,False,False,False,None
symbol,0x8034B6E0,None,D_8034B6E0_82AE50,None,None,None,f64,DOUBLEFLOAT,None,None,0x8,0x82AE50,.rodata,True,False,True,False,False,False,False,1,None,mew/code,96,level,False,False,False,False,None,False,136,False,,False,False,False,None
symbol,0x8034B6E8,None,D_8034B6E8_82AE58,None,None,None,f32,FLOAT,None,None,0x4,0x82AE58,.rodata,True,False,True,False,False,False,False,1,None,mew/code,104,level,False,False,False,False,None,False,100,False,,False,False,False,None
symbol,0x8034B6EC,None,D_8034B6EC_82AE5C,None,None,None,f32,FLOAT,None,None,0x4,0x82AE5C,.rodata,True,False,True,False,False,False,False,1,None,mew/code,108,level,False,False,False,False,None,False,116,False,,False,False,False,None
symbol,0x8034B6F0,None,D_8034B6F0_82AE60,None,None,None,f32,FLOAT,None,None,0x4,0x82AE60,.rodata,True,False,True,False,False,False,False,1,None,gate/code,0,level,False,False,False,False,None,False,76,False,,False,False,False,None
symbol,0x8034B6F4,None,D_8034B6F4_82AE64,None,None,None,f32,FLOAT,None,None,0x4,0x82AE64,.rodata,True,False,True,False,False,False,False,1,None,gate/code,4,level,False,False,False,False,None,False,188,False,,False,False,False,None
symbol,0x8034B700,None,D_8034B700_82AE70,None,None,None,f32,FLOAT,None,None,0x4,0x82AE70,.rodata,True,False,True,False,False,False,False,1,None,pkmn_1037/code,0,level,False,False,False,False,None,False,104,False,,False,False,False,None
symbol,0x8034B710,None,D_8034B710_82AE80,None,None,None,f32,FLOAT,None,None,0x4,0x82AE80,.rodata,True,False,True,False,False,False,False,1,None,evolution_controller/code,0,level,False,False,False,False,None,False,52,False,,False,False,False,None
symbol,0x8034B718,None,D_8034B718_82AE88,None,None,None,f64,DOUBLEFLOAT,None,None,0x8,0x82AE88,.rodata,True,False,True,False,False,False,False,1,None,evolution_controller/code,8,level,False,False,False,False,None,False,64,False,,False,False,False,None
symbol,0x8034B720,None,D_8034B720_82AE90,None,None,None,f32,FLOAT,None,None,0x4,0x82AE90,.rodata,True,False,True,False,False,False,False,1,None,pkmn_1038/code,0,level,False,False,False,False,None,False,92,False,,False,False,False,None
symbol,0x8034B724,None,D_8034B724_82AE94,None,None,None,f32,FLOAT,None,None,0x4,0x82AE94,.rodata,True,False,True,False,False,False,False,1,None,pkmn_1038/code,4,level,False,False,False,False,None,False,100,False,,False,False,False,None
symbol,0x8034B728,None,D_8034B728_82AE98,None,None,None,f32,FLOAT,None,None,0x4,0x82AE98,.rodata,True,False,True,False,False,False,False,1,None,pkmn_1038/code,8,level,False,False,False,False,None,False,180,False,,False,False,False,None
symbol,0x8034B72C,None,D_8034B72C_82AE9C,None,None,None,f32,FLOAT,None,None,0x4,0x82AE9C,.rodata,True,False,True,False,False,False,False,1,None,pkmn_1038/code,12,level,False,False,False,False,None,False,60,False,,False,False,False,None
symbol,0x8034B730,None,D_8034B730_82AEA0,None,None,None,f32,FLOAT,None,None,0x4,0x82AEA0,.rodata,True,False,True,False,False,False,False,1,None,pkmn_1038/code,16,level,False,False,False,False,None,False,68,False,,False,False,False,None
symbol,0x8034B734,None,D_8034B734_82AEA4,None,None,None,f32,FLOAT,None,None,0x4,0x82AEA4,.rodata,True,False,True,False,False,False,False,1,None,pkmn_1038/code,20,level,False,False,False,False,None,False,144,False,,False,False,False,None
symbol,0x8034B738,None,D_8034B738_82AEA8,None,None,None,f32,FLOAT,None,None,0x4,0x82AEA8,.rodata,True,False,True,False,False,False,False,1,None,pkmn_1038/code,24,level,False,False,False,False,None,False,72,False,,False,False,False,None
symbol,0x8034B740,None,D_8034B740_82AEB0,None,None,None,,None,None,None,0x4,0x82AEB0,.data,True,False,True,False,False,False,False,0,None,mew/model,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034B7C4,None,D_8034B7C4_82AF34,None,None,None,,None,None,None,0x4,0x82AF34,.data,True,False,True,False,False,False,False,0,None,mew/model,132,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034B7E0,None,D_8034B7E0_82AF50,None,None,None,,None,None,None,0x4,0x82AF50,.data,True,False,True,False,False,False,False,0,None,mew/model,160,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034B858,None,D_8034B858_82AFC8,None,None,None,,None,None,None,0x4,0x82AFC8,.data,True,False,True,False,False,False,False,0,None,mew/model,280,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034B860,mew_vtx,mew_vtx,None,None,None,,None,0x1B30,None,0x1B30,0x82AFD0,.data,True,True,False,False,False,False,False,0,None,mew/model,288,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034D390,mew_first,mew_first,None,None,None,,None,None,None,0x4,0x82CB00,.data,True,True,False,False,False,False,False,0,None,mew/model,7248,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034D3C0,mew_part0_draw_near,mew_part0_draw_near,None,None,None,,None,None,None,0x4,0x82CB30,.data,True,True,False,False,False,False,False,0,None,mew/model,7296,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034D658,mew_part0_draw,mew_part0_draw,None,None,None,,None,None,None,0x4,0x82CDC8,.data,True,True,False,False,False,False,False,0,None,mew/model,7960,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034D678,mew_part1_pre_near,mew_part1_pre_near,None,None,None,,None,None,None,0x4,0x82CDE8,.data,True,True,False,False,False,False,False,0,None,mew/model,7992,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034D760,mew_part1_pre,mew_part1_pre,None,None,None,,None,None,None,0x4,0x82CED0,.data,True,True,False,False,False,False,False,0,None,mew/model,8224,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034D778,mew_part1_draw_near,mew_part1_draw_near,None,None,None,,None,None,None,0x4,0x82CEE8,.data,True,True,False,False,False,False,False,0,None,mew/model,8248,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034D968,mew_part1_draw,mew_part1_draw,None,None,None,,None,None,None,0x4,0x82D0D8,.data,True,True,False,False,False,False,False,0,None,mew/model,8744,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034D980,mew_part2_pre_near,mew_part2_pre_near,None,None,None,,None,None,None,0x4,0x82D0F0,.data,True,True,False,False,False,False,False,0,None,mew/model,8768,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034DA08,mew_part2_pre,mew_part2_pre,None,None,None,,None,None,None,0x4,0x82D178,.data,True,True,False,False,False,False,False,0,None,mew/model,8904,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034DA20,mew_part2_draw_near,mew_part2_draw_near,None,None,None,,None,None,None,0x4,0x82D190,.data,True,True,False,False,False,False,False,0,None,mew/model,8928,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034DB18,mew_part2_draw,mew_part2_draw,None,None,None,,None,None,None,0x4,0x82D288,.data,True,True,False,False,False,False,False,0,None,mew/model,9176,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034DB30,mew_part3_draw_near,mew_part3_draw_near,None,None,None,,None,None,None,0x4,0x82D2A0,.data,True,True,False,False,False,False,False,0,None,mew/model,9200,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034DF38,mew_part3_draw,mew_part3_draw,None,None,None,,None,None,None,0x4,0x82D6A8,.data,True,True,False,False,False,False,False,0,None,mew/model,10232,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034DF50,mew_part4_pre_near,mew_part4_pre_near,None,None,None,,None,None,None,0x4,0x82D6C0,.data,True,True,False,False,False,False,False,0,None,mew/model,10256,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034DF88,mew_part4_pre,mew_part4_pre,None,None,None,,None,None,None,0x4,0x82D6F8,.data,True,True,False,False,False,False,False,0,None,mew/model,10312,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034DFA0,mew_part4_draw_near,mew_part4_draw_near,None,None,None,,None,None,None,0x4,0x82D710,.data,True,True,False,False,False,False,False,0,None,mew/model,10336,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034E010,mew_part4_draw,mew_part4_draw,None,None,None,,None,None,None,0x4,0x82D780,.data,True,True,False,False,False,False,False,0,None,mew/model,10448,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034E028,mew_part5_pre_near,mew_part5_pre_near,None,None,None,,None,None,None,0x4,0x82D798,.data,True,True,False,False,False,False,False,0,None,mew/model,10472,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034E060,mew_part5_pre,mew_part5_pre,None,None,None,,None,None,None,0x4,0x82D7D0,.data,True,True,False,False,False,False,False,0,None,mew/model,10528,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034E078,mew_part5_draw_near,mew_part5_draw_near,None,None,None,,None,None,None,0x4,0x82D7E8,.data,True,True,False,False,False,False,False,0,None,mew/model,10552,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034E0E8,mew_part5_draw,mew_part5_draw,None,None,None,,None,None,None,0x4,0x82D858,.data,True,True,False,False,False,False,False,0,None,mew/model,10664,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034E100,mew_part6_pre_near,mew_part6_pre_near,None,None,None,,None,None,None,0x4,0x82D870,.data,True,True,False,False,False,False,False,0,None,mew/model,10688,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034E160,mew_part6_pre,mew_part6_pre,None,None,None,,None,None,None,0x4,0x82D8D0,.data,True,True,False,False,False,False,False,0,None,mew/model,10784,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034E178,mew_part6_draw_near,mew_part6_draw_near,None,None,None,,None,None,None,0x4,0x82D8E8,.data,True,True,False,False,False,False,False,0,None,mew/model,10808,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034E1F8,mew_part6_draw,mew_part6_draw,None,None,None,,None,None,None,0x4,0x82D968,.data,True,True,False,False,False,False,False,0,None,mew/model,10936,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034E210,mew_part7_draw_near,mew_part7_draw_near,None,None,None,,None,None,None,0x4,0x82D980,.data,True,True,False,False,False,False,False,0,None,mew/model,10960,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034E260,mew_part7_draw,mew_part7_draw,None,None,None,,None,None,None,0x4,0x82D9D0,.data,True,True,False,False,False,False,False,0,None,mew/model,11040,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034E278,mew_part8_draw_near,mew_part8_draw_near,None,None,None,,None,None,None,0x4,0x82D9E8,.data,True,True,False,False,False,False,False,0,None,mew/model,11064,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034E388,mew_part8_draw,mew_part8_draw,None,None,None,,None,None,None,0x4,0x82DAF8,.data,True,True,False,False,False,False,False,0,None,mew/model,11336,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034E3A0,mew_part9_pre_near,mew_part9_pre_near,None,None,None,,None,None,None,0x4,0x82DB10,.data,True,True,False,False,False,False,False,0,None,mew/model,11360,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034E400,mew_part9_pre,mew_part9_pre,None,None,None,,None,None,None,0x4,0x82DB70,.data,True,True,False,False,False,False,False,0,None,mew/model,11456,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034E418,mew_part9_draw_near,mew_part9_draw_near,None,None,None,,None,None,None,0x4,0x82DB88,.data,True,True,False,False,False,False,False,0,None,mew/model,11480,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034E498,mew_part9_draw,mew_part9_draw,None,None,None,,None,None,None,0x4,0x82DC08,.data,True,True,False,False,False,False,False,0,None,mew/model,11608,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034E4B0,mew_part10_draw_near,mew_part10_draw_near,None,None,None,,None,None,None,0x4,0x82DC20,.data,True,True,False,False,False,False,False,0,None,mew/model,11632,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034E500,mew_part10_draw,mew_part10_draw,None,None,None,,None,None,None,0x4,0x82DC70,.data,True,True,False,False,False,False,False,0,None,mew/model,11712,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034E518,mew_part11_draw_near,mew_part11_draw_near,None,None,None,,None,None,None,0x4,0x82DC88,.data,True,True,False,False,False,False,False,0,None,mew/model,11736,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034E5E8,mew_part11_draw,mew_part11_draw,None,None,None,,None,None,None,0x4,0x82DD58,.data,True,True,False,False,False,False,False,0,None,mew/model,11944,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034E600,mew_part12_pre_near,mew_part12_pre_near,None,None,None,,None,None,None,0x4,0x82DD70,.data,True,True,False,False,False,False,False,0,None,mew/model,11968,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034E6B0,mew_part12_pre,mew_part12_pre,None,None,None,,None,None,None,0x4,0x82DE20,.data,True,True,False,False,False,False,False,0,None,mew/model,12144,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034E6C8,mew_part12_draw_near,mew_part12_draw_near,None,None,None,,None,None,None,0x4,0x82DE38,.data,True,True,False,False,False,False,False,0,None,mew/model,12168,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034E890,mew_part12_draw,mew_part12_draw,None,None,None,,None,None,None,0x4,0x82E000,.data,True,True,False,False,False,False,False,0,None,mew/model,12624,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034E8A8,mew_part13_draw_near,mew_part13_draw_near,None,None,None,,None,None,None,0x4,0x82E018,.data,True,True,False,False,False,False,False,0,None,mew/model,12648,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034E920,mew_part13_draw,mew_part13_draw,None,None,None,,None,None,None,0x4,0x82E090,.data,True,True,False,False,False,False,False,0,None,mew/model,12768,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034E938,mew_part14_draw_near,mew_part14_draw_near,None,None,None,,None,None,None,0x4,0x82E0A8,.data,True,True,False,False,False,False,False,0,None,mew/model,12792,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034E9C0,mew_part14_draw,mew_part14_draw,None,None,None,,None,None,None,0x4,0x82E130,.data,True,True,False,False,False,False,False,0,None,mew/model,12928,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034E9D8,mew_part15_draw_near,mew_part15_draw_near,None,None,None,,None,None,None,0x4,0x82E148,.data,True,True,False,False,False,False,False,0,None,mew/model,12952,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034EB68,mew_part15_draw,mew_part15_draw,None,None,None,,None,None,None,0x4,0x82E2D8,.data,True,True,False,False,False,False,False,0,None,mew/model,13352,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034EB80,mew_part16_draw_near,mew_part16_draw_near,None,None,None,,None,None,None,0x4,0x82E2F0,.data,True,True,False,False,False,False,False,0,None,mew/model,13376,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034ECD0,mew_part16_draw,mew_part16_draw,None,None,None,,None,None,None,0x4,0x82E440,.data,True,True,False,False,False,False,False,0,None,mew/model,13712,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034ECE8,mew_part17_pre_near,mew_part17_pre_near,None,None,None,,None,None,None,0x4,0x82E458,.data,True,True,False,False,False,False,False,0,None,mew/model,13736,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034EDB8,mew_part17_pre,mew_part17_pre,None,None,None,,None,None,None,0x4,0x82E528,.data,True,True,False,False,False,False,False,0,None,mew/model,13944,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034EDD0,mew_part17_draw_near,mew_part17_draw_near,None,None,None,,None,None,None,0x4,0x82E540,.data,True,True,False,False,False,False,False,0,None,mew/model,13968,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034EF90,mew_part17_draw,mew_part17_draw,None,None,None,,None,None,None,0x4,0x82E700,.data,True,True,False,False,False,False,False,0,None,mew/model,14416,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034EFA8,mew_part18_draw_near,mew_part18_draw_near,None,None,None,,None,None,None,0x4,0x82E718,.data,True,True,False,False,False,False,False,0,None,mew/model,14440,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034F048,mew_part18_draw,mew_part18_draw,None,None,None,,None,None,None,0x4,0x82E7B8,.data,True,True,False,False,False,False,False,0,None,mew/model,14600,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034F060,mew_part19_draw_near,mew_part19_draw_near,None,None,None,,None,None,None,0x4,0x82E7D0,.data,True,True,False,False,False,False,False,0,None,mew/model,14624,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034F0F0,mew_part19_draw,mew_part19_draw,None,None,None,,None,None,None,0x4,0x82E860,.data,True,True,False,False,False,False,False,0,None,mew/model,14768,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034F108,mew_part20_draw_near,mew_part20_draw_near,None,None,None,,None,None,None,0x4,0x82E878,.data,True,True,False,False,False,False,False,0,None,mew/model,14792,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034F2C8,mew_part20_draw,mew_part20_draw,None,None,None,,None,None,None,0x4,0x82EA38,.data,True,True,False,False,False,False,False,0,None,mew/model,15240,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034F2E0,mew_part21_draw_near,mew_part21_draw_near,None,None,None,,None,None,None,0x4,0x82EA50,.data,True,True,False,False,False,False,False,0,None,mew/model,15264,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034F440,mew_part21_draw,mew_part21_draw,None,None,None,,None,None,None,0x4,0x82EBB0,.data,True,True,False,False,False,False,False,0,None,mew/model,15616,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034F458,mew_part22_pre_near,mew_part22_pre_near,None,None,None,,None,None,None,0x4,0x82EBC8,.data,True,True,False,False,False,False,False,0,None,mew/model,15640,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034F4A0,mew_part22_pre,mew_part22_pre,None,None,None,,None,None,None,0x4,0x82EC10,.data,True,True,False,False,False,False,False,0,None,mew/model,15712,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034F4B8,mew_part22_draw_near,mew_part22_draw_near,None,None,None,,None,None,None,0x4,0x82EC28,.data,True,True,False,False,False,False,False,0,None,mew/model,15736,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034F578,mew_part22_draw,mew_part22_draw,None,None,None,,None,None,None,0x4,0x82ECE8,.data,True,True,False,False,False,False,False,0,None,mew/model,15928,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034F590,mew_part23_draw_near,mew_part23_draw_near,None,None,None,,None,None,None,0x4,0x82ED00,.data,True,True,False,False,False,False,False,0,None,mew/model,15952,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034F5F8,mew_part23_draw,mew_part23_draw,None,None,None,,None,None,None,0x4,0x82ED68,.data,True,True,False,False,False,False,False,0,None,mew/model,16056,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034F610,mew_part24_draw_near,mew_part24_draw_near,None,None,None,,None,None,None,0x4,0x82ED80,.data,True,True,False,False,False,False,False,0,None,mew/model,16080,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034F690,mew_part24_draw,mew_part24_draw,None,None,None,,None,None,None,0x4,0x82EE00,.data,True,True,False,False,False,False,False,0,None,mew/model,16208,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034F6A8,mew_part25_draw_near,mew_part25_draw_near,None,None,None,,None,None,None,0x4,0x82EE18,.data,True,True,False,False,False,False,False,0,None,mew/model,16232,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034F708,mew_part25_draw,mew_part25_draw,None,None,None,,None,None,None,0x4,0x82EE78,.data,True,True,False,False,False,False,False,0,None,mew/model,16328,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034F720,mew_part26_draw_near,mew_part26_draw_near,None,None,None,,None,None,None,0x4,0x82EE90,.data,True,True,False,False,False,False,False,0,None,mew/model,16352,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034F770,mew_part26_draw,mew_part26_draw,None,None,None,,None,None,None,0x4,0x82EEE0,.data,True,True,False,False,False,False,False,0,None,mew/model,16432,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034F788,mew_part27_draw_near,mew_part27_draw_near,None,None,None,,None,None,None,0x4,0x82EEF8,.data,True,True,False,False,False,False,False,0,None,mew/model,16456,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034F838,mew_part27_draw,mew_part27_draw,None,None,None,,None,None,None,0x4,0x82EFA8,.data,True,True,False,False,False,False,False,0,None,mew/model,16632,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034F850,mew_part28_draw_near,mew_part28_draw_near,None,None,None,,None,None,None,0x4,0x82EFC0,.data,True,True,False,False,False,False,False,0,None,mew/model,16656,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034F8A8,mew_part28_draw,mew_part28_draw,None,None,None,,None,None,None,0x4,0x82F018,.data,True,True,False,False,False,False,False,0,None,mew/model,16744,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034F8C0,mew_part29_draw_near,mew_part29_draw_near,None,None,None,,None,None,None,0x4,0x82F030,.data,True,True,False,False,False,False,False,0,None,mew/model,16768,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034F920,mew_part29_draw,mew_part29_draw,None,None,None,,None,None,None,0x4,0x82F090,.data,True,True,False,False,False,False,False,0,None,mew/model,16864,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034F938,mew_part30_draw_near,mew_part30_draw_near,None,None,None,,None,None,None,0x4,0x82F0A8,.data,True,True,False,False,False,False,False,0,None,mew/model,16888,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034F9B0,mew_part30_draw,mew_part30_draw,None,None,None,,None,None,None,0x4,0x82F120,.data,True,True,False,False,False,False,False,0,None,mew/model,17008,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034F9C8,mew_part31_draw_near,mew_part31_draw_near,None,None,None,,None,None,None,0x4,0x82F138,.data,True,True,False,False,False,False,False,0,None,mew/model,17032,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034FA60,mew_part31_draw,mew_part31_draw,None,None,None,,None,None,None,0x4,0x82F1D0,.data,True,True,False,False,False,False,False,0,None,mew/model,17184,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034FA78,mew_last,mew_last,None,None,None,,None,None,None,0x4,0x82F1E8,.data,True,True,False,False,False,False,False,0,None,mew/model,17208,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034FA98,mew_gfxdata,mew_gfxdata,None,None,None,,None,None,None,0x4,0x82F208,.data,True,True,False,False,False,False,False,0,None,mew/model,17240,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034FAA0,None,D_8034FAA0_82F210,None,None,None,,None,None,None,0x4,0x82F210,.data,True,False,True,False,False,False,False,0,None,mew/model,17248,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034FAA8,None,D_8034FAA8_82F218,None,None,None,,None,None,None,0x4,0x82F218,.data,True,False,True,False,False,False,False,0,None,mew/model,17256,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034FAB0,None,D_8034FAB0_82F220,None,None,None,,None,None,None,0x4,0x82F220,.data,True,False,True,False,False,False,False,0,None,mew/model,17264,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034FAB8,None,D_8034FAB8_82F228,None,None,None,,None,None,None,0x4,0x82F228,.data,True,False,True,False,False,False,False,0,None,mew/model,17272,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034FAC0,None,D_8034FAC0_82F230,None,None,None,,None,None,None,0x4,0x82F230,.data,True,False,True,False,False,False,False,0,None,mew/model,17280,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034FAC8,None,D_8034FAC8_82F238,None,None,None,,None,None,None,0x4,0x82F238,.data,True,False,True,False,False,False,False,0,None,mew/model,17288,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034FAD0,None,D_8034FAD0_82F240,None,None,None,,None,None,None,0x4,0x82F240,.data,True,False,True,False,False,False,False,0,None,mew/model,17296,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034FAD8,None,D_8034FAD8_82F248,None,None,None,,None,None,None,0x4,0x82F248,.data,True,False,True,False,False,False,False,0,None,mew/model,17304,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034FAE0,None,D_8034FAE0_82F250,None,None,None,,None,None,None,0x4,0x82F250,.data,True,False,True,False,False,False,False,0,None,mew/model,17312,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034FAE8,None,D_8034FAE8_82F258,None,None,None,,None,None,None,0x4,0x82F258,.data,True,False,True,False,False,False,False,0,None,mew/model,17320,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034FAF0,None,D_8034FAF0_82F260,None,None,None,,None,None,None,0x4,0x82F260,.data,True,False,True,False,False,False,False,0,None,mew/model,17328,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034FAF8,None,D_8034FAF8_82F268,None,None,None,,None,None,None,0x4,0x82F268,.data,True,False,True,False,False,False,False,0,None,mew/model,17336,level,False,False,False,False,None,False,None,False,,False,False,False,None
