category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x80334068,growlithe_part3_draw,growlithe_part3_draw,None,None,None,,None,None,None,0x4,0x785268,.data,True,True,False,False,False,False,False,0,None,growlithe/model,13912,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80334090,growlithe_part4_draw_near,growlithe_part4_draw_near,None,None,None,,None,None,None,0x4,0x785290,.data,True,True,False,False,False,False,False,0,None,growlithe/model,13952,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803341D8,growlithe_part4_draw_far,growlithe_part4_draw_far,None,None,None,,None,None,None,0x4,0x7853D8,.data,True,True,False,False,False,False,False,0,None,growlithe/model,14280,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80334310,growlithe_part4_draw,growlithe_part4_draw,None,None,None,,None,None,None,0x4,0x785510,.data,True,True,False,False,False,False,False,0,None,growlithe/model,14592,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80334338,growlithe_part5_draw_near,growlithe_part5_draw_near,None,None,None,,None,None,None,0x4,0x785538,.data,True,True,False,False,False,False,False,0,None,growlithe/model,14632,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803343E0,growlithe_part5_draw_far,growlithe_part5_draw_far,None,None,None,,None,None,None,0x4,0x7855E0,.data,True,True,False,False,False,False,False,0,None,growlithe/model,14800,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80334470,growlithe_part5_draw,growlithe_part5_draw,None,None,None,,None,None,None,0x4,0x785670,.data,True,True,False,False,False,False,False,0,None,growlithe/model,14944,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80334498,growlithe_part6_pre_near,growlithe_part6_pre_near,None,None,None,,None,None,None,0x4,0x785698,.data,True,True,False,False,False,False,False,0,None,growlithe/model,14984,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80334530,growlithe_part6_pre_far,growlithe_part6_pre_far,None,None,None,,None,None,None,0x4,0x785730,.data,True,True,False,False,False,False,False,0,None,growlithe/model,15136,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80334598,growlithe_part6_pre,growlithe_part6_pre,None,None,None,,None,None,None,0x4,0x785798,.data,True,True,False,False,False,False,False,0,None,growlithe/model,15240,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803345C0,growlithe_part6_draw_near,growlithe_part6_draw_near,None,None,None,,None,None,None,0x4,0x7857C0,.data,True,True,False,False,False,False,False,0,None,growlithe/model,15280,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803346F0,growlithe_part6_draw_far,growlithe_part6_draw_far,None,None,None,,None,None,None,0x4,0x7858F0,.data,True,True,False,False,False,False,False,0,None,growlithe/model,15584,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80334758,growlithe_part6_draw,growlithe_part6_draw,None,None,None,,None,None,None,0x4,0x785958,.data,True,True,False,False,False,False,False,0,None,growlithe/model,15688,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80334780,growlithe_part7_draw_near,growlithe_part7_draw_near,None,None,None,,None,None,None,0x4,0x785980,.data,True,True,False,False,False,False,False,0,None,growlithe/model,15728,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80334878,growlithe_part7_draw_far,growlithe_part7_draw_far,None,None,None,,None,None,None,0x4,0x785A78,.data,True,True,False,False,False,False,False,0,None,growlithe/model,15976,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80334938,growlithe_part7_draw,growlithe_part7_draw,None,None,None,,None,None,None,0x4,0x785B38,.data,True,True,False,False,False,False,False,0,None,growlithe/model,16168,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80334960,growlithe_part8_draw_near,growlithe_part8_draw_near,None,None,None,,None,None,None,0x4,0x785B60,.data,True,True,False,False,False,False,False,0,None,growlithe/model,16208,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80334A00,growlithe_part8_draw_far,growlithe_part8_draw_far,None,None,None,,None,None,None,0x4,0x785C00,.data,True,True,False,False,False,False,False,0,None,growlithe/model,16368,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80334A70,growlithe_part8_draw,growlithe_part8_draw,None,None,None,,None,None,None,0x4,0x785C70,.data,True,True,False,False,False,False,False,0,None,growlithe/model,16480,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80334A98,growlithe_part9_pre_near,growlithe_part9_pre_near,None,None,None,,None,None,None,0x4,0x785C98,.data,True,True,False,False,False,False,False,0,None,growlithe/model,16520,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80334B30,growlithe_part9_pre_far,growlithe_part9_pre_far,None,None,None,,None,None,None,0x4,0x785D30,.data,True,True,False,False,False,False,False,0,None,growlithe/model,16672,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80334B90,growlithe_part9_pre,growlithe_part9_pre,None,None,None,,None,None,None,0x4,0x785D90,.data,True,True,False,False,False,False,False,0,None,growlithe/model,16768,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80334BB8,growlithe_part9_draw_near,growlithe_part9_draw_near,None,None,None,,None,None,None,0x4,0x785DB8,.data,True,True,False,False,False,False,False,0,None,growlithe/model,16808,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80334CE8,growlithe_part9_draw_far,growlithe_part9_draw_far,None,None,None,,None,None,None,0x4,0x785EE8,.data,True,True,False,False,False,False,False,0,None,growlithe/model,17112,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80334D50,growlithe_part9_draw,growlithe_part9_draw,None,None,None,,None,None,None,0x4,0x785F50,.data,True,True,False,False,False,False,False,0,None,growlithe/model,17216,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80334D78,growlithe_part10_draw_near,growlithe_part10_draw_near,None,None,None,,None,None,None,0x4,0x785F78,.data,True,True,False,False,False,False,False,0,None,growlithe/model,17256,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80334E70,growlithe_part10_draw_far,growlithe_part10_draw_far,None,None,None,,None,None,None,0x4,0x786070,.data,True,True,False,False,False,False,False,0,None,growlithe/model,17504,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80334F30,growlithe_part10_draw,growlithe_part10_draw,None,None,None,,None,None,None,0x4,0x786130,.data,True,True,False,False,False,False,False,0,None,growlithe/model,17696,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80334F58,growlithe_part11_draw_near,growlithe_part11_draw_near,None,None,None,,None,None,None,0x4,0x786158,.data,True,True,False,False,False,False,False,0,None,growlithe/model,17736,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80334FF8,growlithe_part11_draw_far,growlithe_part11_draw_far,None,None,None,,None,None,None,0x4,0x7861F8,.data,True,True,False,False,False,False,False,0,None,growlithe/model,17896,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80335068,growlithe_part11_draw,growlithe_part11_draw,None,None,None,,None,None,None,0x4,0x786268,.data,True,True,False,False,False,False,False,0,None,growlithe/model,18008,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80335090,growlithe_part12_draw_near,growlithe_part12_draw_near,None,None,None,,None,None,None,0x4,0x786290,.data,True,True,False,False,False,False,False,0,None,growlithe/model,18048,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80335170,growlithe_part12_draw_far,growlithe_part12_draw_far,None,None,None,,None,None,None,0x4,0x786370,.data,True,True,False,False,False,False,False,0,None,growlithe/model,18272,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80335228,growlithe_part12_draw,growlithe_part12_draw,None,None,None,,None,None,None,0x4,0x786428,.data,True,True,False,False,False,False,False,0,None,growlithe/model,18456,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80335250,growlithe_part13_draw_near,growlithe_part13_draw_near,None,None,None,,None,None,None,0x4,0x786450,.data,True,True,False,False,False,False,False,0,None,growlithe/model,18496,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80335358,growlithe_part13_draw_far,growlithe_part13_draw_far,None,None,None,,None,None,None,0x4,0x786558,.data,True,True,False,False,False,False,False,0,None,growlithe/model,18760,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80335430,growlithe_part13_draw,growlithe_part13_draw,None,None,None,,None,None,None,0x4,0x786630,.data,True,True,False,False,False,False,False,0,None,growlithe/model,18976,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80335458,growlithe_part14_pre_near,growlithe_part14_pre_near,None,None,None,,None,None,None,0x4,0x786658,.data,True,True,False,False,False,False,False,0,None,growlithe/model,19016,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803354D0,growlithe_part14_pre_far,growlithe_part14_pre_far,None,None,None,,None,None,None,0x4,0x7866D0,.data,True,True,False,False,False,False,False,0,None,growlithe/model,19136,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80335508,growlithe_part14_pre,growlithe_part14_pre,None,None,None,,None,None,None,0x4,0x786708,.data,True,True,False,False,False,False,False,0,None,growlithe/model,19192,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80335530,growlithe_part14_draw_near,growlithe_part14_draw_near,None,None,None,,None,None,None,0x4,0x786730,.data,True,True,False,False,False,False,False,0,None,growlithe/model,19232,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80335668,growlithe_part14_draw_far,growlithe_part14_draw_far,None,None,None,,None,None,None,0x4,0x786868,.data,True,True,False,False,False,False,False,0,None,growlithe/model,19544,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80335768,growlithe_part14_draw,growlithe_part14_draw,None,None,None,,None,None,None,0x4,0x786968,.data,True,True,False,False,False,False,False,0,None,growlithe/model,19800,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80335790,growlithe_part15_draw_near,growlithe_part15_draw_near,None,None,None,,None,None,None,0x4,0x786990,.data,True,True,False,False,False,False,False,0,None,growlithe/model,19840,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80335910,growlithe_part15_draw_far,growlithe_part15_draw_far,None,None,None,,None,None,None,0x4,0x786B10,.data,True,True,False,False,False,False,False,0,None,growlithe/model,20224,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80335A70,growlithe_part15_draw,growlithe_part15_draw,None,None,None,,None,None,None,0x4,0x786C70,.data,True,True,False,False,False,False,False,0,None,growlithe/model,20576,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80335A98,growlithe_part16_pre_near,growlithe_part16_pre_near,None,None,None,,None,None,None,0x4,0x786C98,.data,True,True,False,False,False,False,False,0,None,growlithe/model,20616,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80335B10,growlithe_part16_pre_far,growlithe_part16_pre_far,None,None,None,,None,None,None,0x4,0x786D10,.data,True,True,False,False,False,False,False,0,None,growlithe/model,20736,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80335B48,growlithe_part16_pre,growlithe_part16_pre,None,None,None,,None,None,None,0x4,0x786D48,.data,True,True,False,False,False,False,False,0,None,growlithe/model,20792,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80335B70,growlithe_part16_draw_near,growlithe_part16_draw_near,None,None,None,,None,None,None,0x4,0x786D70,.data,True,True,False,False,False,False,False,0,None,growlithe/model,20832,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80335CA8,growlithe_part16_draw_far,growlithe_part16_draw_far,None,None,None,,None,None,None,0x4,0x786EA8,.data,True,True,False,False,False,False,False,0,None,growlithe/model,21144,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80335DA8,growlithe_part16_draw,growlithe_part16_draw,None,None,None,,None,None,None,0x4,0x786FA8,.data,True,True,False,False,False,False,False,0,None,growlithe/model,21400,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80335DD0,growlithe_part17_draw_near,growlithe_part17_draw_near,None,None,None,,None,None,None,0x4,0x786FD0,.data,True,True,False,False,False,False,False,0,None,growlithe/model,21440,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80335F50,growlithe_part17_draw_far,growlithe_part17_draw_far,None,None,None,,None,None,None,0x4,0x787150,.data,True,True,False,False,False,False,False,0,None,growlithe/model,21824,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803360B0,growlithe_part17_draw,growlithe_part17_draw,None,None,None,,None,None,None,0x4,0x7872B0,.data,True,True,False,False,False,False,False,0,None,growlithe/model,22176,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803360D8,growlithe_last,growlithe_last,None,None,None,,None,None,None,0x4,0x7872D8,.data,True,True,False,False,False,False,False,0,None,growlithe/model,22216,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803360F8,None,D_803360F8_7872F8,None,None,None,,None,None,None,0x4,0x7872F8,.data,True,False,True,False,False,False,False,0,None,growlithe/model,22248,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80336100,None,D_80336100_787300,None,None,None,,None,None,None,0x4,0x787300,.data,True,False,True,False,False,False,False,0,None,growlithe/model,22256,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80336108,None,D_80336108_787308,None,None,None,,None,None,None,0x4,0x787308,.data,True,False,True,False,False,False,False,0,None,growlithe/model,22264,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80336110,None,D_80336110_787310,None,None,None,,None,None,None,0x4,0x787310,.data,True,False,True,False,False,False,False,0,None,growlithe/model,22272,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80336118,None,D_80336118_787318,None,None,None,,None,None,None,0x4,0x787318,.data,True,False,True,False,False,False,False,0,None,growlithe/model,22280,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80336120,None,D_80336120_787320,None,None,None,,None,None,None,0x4,0x787320,.data,True,False,True,False,False,False,False,0,None,growlithe/model,22288,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80336128,None,D_80336128_787328,None,None,None,,None,None,None,0x4,0x787328,.data,True,False,True,False,False,False,False,0,None,growlithe/model,22296,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80336130,None,D_80336130_787330,None,None,None,,None,None,None,0x4,0x787330,.data,True,False,True,False,False,False,False,0,None,growlithe/model,22304,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80336138,None,D_80336138_787338,None,None,None,,None,None,None,0x4,0x787338,.data,True,False,True,False,False,False,False,0,None,growlithe/model,22312,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80336140,None,D_80336140_787340,None,None,None,,None,None,None,0x4,0x787340,.data,True,False,True,False,False,False,False,0,None,growlithe/model,22320,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80336148,None,D_80336148_787348,None,None,None,,None,None,None,0x4,0x787348,.data,True,False,True,False,False,False,False,0,None,growlithe/model,22328,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80336150,None,D_80336150_787350,None,None,None,,None,None,None,0x4,0x787350,.data,True,False,True,False,False,False,False,0,None,growlithe/model,22336,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80336158,None,D_80336158_787358,None,None,None,,None,None,None,0x4,0x787358,.data,True,False,True,False,False,False,False,0,None,growlithe/model,22344,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80336160,None,D_80336160_787360,None,None,None,,None,None,None,0x4,0x787360,.data,True,False,True,False,False,False,False,0,None,growlithe/model,22352,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80336168,None,D_80336168_787368,None,None,None,,None,None,None,0x4,0x787368,.data,True,False,True,False,False,False,False,0,None,growlithe/model,22360,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80336170,None,D_80336170_787370,None,None,None,,None,None,None,0x4,0x787370,.data,True,False,True,False,False,False,False,0,None,growlithe/model,22368,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80336178,None,D_80336178_787378,None,None,None,,None,None,None,0x4,0x787378,.data,True,False,True,False,False,False,False,0,None,growlithe/model,22376,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80336180,None,D_80336180_787380,None,None,None,,None,None,None,0x4,0x787380,.data,True,False,True,False,False,False,False,0,None,growlithe/model,22384,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80336188,None,D_80336188_787388,None,None,None,,None,None,None,0x4,0x787388,.data,True,False,True,False,False,False,False,0,None,growlithe/model,22392,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80336500,None,D_80336500_787700,None,None,None,,None,None,None,0x4,0x787700,.data,True,False,True,False,False,False,False,0,None,charmander/model,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033653C,None,D_8033653C_78773C,None,None,None,,None,None,None,0x4,0x78773C,.data,True,False,True,False,False,False,False,0,None,charmander/model,60,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033655C,None,D_8033655C_78775C,None,None,None,,None,None,None,0x4,0x78775C,.data,True,False,True,False,False,False,False,0,None,charmander/model,92,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80336570,None,D_80336570_787770,None,None,None,,None,None,None,0x4,0x787770,.data,True,False,True,False,False,False,False,0,None,charmander/model,112,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803365E8,None,D_803365E8_7877E8,None,None,None,,None,None,None,0x4,0x7877E8,.data,True,False,True,False,False,False,False,0,None,charmander/model,232,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80336660,None,D_80336660_787860,None,None,None,,None,None,None,0x4,0x787860,.data,True,False,True,False,False,False,False,0,None,charmander/model,352,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80336668,None,D_80336668_787868,None,None,None,,None,None,None,0x4,0x787868,.data,True,False,True,False,False,False,False,0,None,charmander/model,360,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80336670,charmander_vtx,charmander_vtx,None,None,None,,None,0x1A40,None,0x1A40,0x787870,.data,True,True,False,False,False,False,False,0,None,charmander/model,368,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803380B0,charmander_first,charmander_first,None,None,None,,None,None,None,0x4,0x7892B0,.data,True,True,False,False,False,False,False,0,None,charmander/model,7088,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803380E8,charmander_part0_draw_near,charmander_part0_draw_near,None,None,None,,None,None,None,0x4,0x7892E8,.data,True,True,False,False,False,False,False,0,None,charmander/model,7144,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338228,charmander_part0_draw_far,charmander_part0_draw_far,None,None,None,,None,None,None,0x4,0x789428,.data,True,True,False,False,False,False,False,0,None,charmander/model,7464,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338308,charmander_part0_draw,charmander_part0_draw,None,None,None,,None,None,None,0x4,0x789508,.data,True,True,False,False,False,False,False,0,None,charmander/model,7688,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338338,charmander_part1_pre_near,charmander_part1_pre_near,None,None,None,,None,None,None,0x4,0x789538,.data,True,True,False,False,False,False,False,0,None,charmander/model,7736,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338370,charmander_part1_pre_far,charmander_part1_pre_far,None,None,None,,None,None,None,0x4,0x789570,.data,True,True,False,False,False,False,False,0,None,charmander/model,7792,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803383A0,charmander_part1_pre,charmander_part1_pre,None,None,None,,None,None,None,0x4,0x7895A0,.data,True,True,False,False,False,False,False,0,None,charmander/model,7840,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803383C8,charmander_part1_draw_near,charmander_part1_draw_near,None,None,None,,None,None,None,0x4,0x7895C8,.data,True,True,False,False,False,False,False,0,None,charmander/model,7880,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338438,charmander_part1_draw_far,charmander_part1_draw_far,None,None,None,,None,None,None,0x4,0x789638,.data,True,True,False,False,False,False,False,0,None,charmander/model,7992,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338488,charmander_part1_draw,charmander_part1_draw,None,None,None,,None,None,None,0x4,0x789688,.data,True,True,False,False,False,False,False,0,None,charmander/model,8072,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803384B0,charmander_part2_draw_near,charmander_part2_draw_near,None,None,None,,None,None,None,0x4,0x7896B0,.data,True,True,False,False,False,False,False,0,None,charmander/model,8112,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338530,charmander_part2_draw_far,charmander_part2_draw_far,None,None,None,,None,None,None,0x4,0x789730,.data,True,True,False,False,False,False,False,0,None,charmander/model,8240,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338590,charmander_part2_draw,charmander_part2_draw,None,None,None,,None,None,None,0x4,0x789790,.data,True,True,False,False,False,False,False,0,None,charmander/model,8336,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803385B8,charmander_part3_pre_near,charmander_part3_pre_near,None,None,None,,None,None,None,0x4,0x7897B8,.data,True,True,False,False,False,False,False,0,None,charmander/model,8376,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803385F0,charmander_part3_pre_far,charmander_part3_pre_far,None,None,None,,None,None,None,0x4,0x7897F0,.data,True,True,False,False,False,False,False,0,None,charmander/model,8432,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338620,charmander_part3_pre,charmander_part3_pre,None,None,None,,None,None,None,0x4,0x789820,.data,True,True,False,False,False,False,False,0,None,charmander/model,8480,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338648,charmander_part3_draw_near,charmander_part3_draw_near,None,None,None,,None,None,None,0x4,0x789848,.data,True,True,False,False,False,False,False,0,None,charmander/model,8520,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803386B8,charmander_part3_draw_far,charmander_part3_draw_far,None,None,None,,None,None,None,0x4,0x7898B8,.data,True,True,False,False,False,False,False,0,None,charmander/model,8632,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338708,charmander_part3_draw,charmander_part3_draw,None,None,None,,None,None,None,0x4,0x789908,.data,True,True,False,False,False,False,False,0,None,charmander/model,8712,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338730,charmander_part4_draw_near,charmander_part4_draw_near,None,None,None,,None,None,None,0x4,0x789930,.data,True,True,False,False,False,False,False,0,None,charmander/model,8752,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803387B0,charmander_part4_draw_far,charmander_part4_draw_far,None,None,None,,None,None,None,0x4,0x7899B0,.data,True,True,False,False,False,False,False,0,None,charmander/model,8880,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338810,charmander_part4_draw,charmander_part4_draw,None,None,None,,None,None,None,0x4,0x789A10,.data,True,True,False,False,False,False,False,0,None,charmander/model,8976,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338838,charmander_part5_pre_near,charmander_part5_pre_near,None,None,None,,None,None,None,0x4,0x789A38,.data,True,True,False,False,False,False,False,0,None,charmander/model,9016,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338878,charmander_part5_pre_far,charmander_part5_pre_far,None,None,None,,None,None,None,0x4,0x789A78,.data,True,True,False,False,False,False,False,0,None,charmander/model,9080,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803388B0,charmander_part5_pre,charmander_part5_pre,None,None,None,,None,None,None,0x4,0x789AB0,.data,True,True,False,False,False,False,False,0,None,charmander/model,9136,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803388D8,charmander_part5_draw_near,charmander_part5_draw_near,None,None,None,,None,None,None,0x4,0x789AD8,.data,True,True,False,False,False,False,False,0,None,charmander/model,9176,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338CC0,charmander_part5_draw_far,charmander_part5_draw_far,None,None,None,,None,None,None,0x4,0x789EC0,.data,True,True,False,False,False,False,False,0,None,charmander/model,10176,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338FA0,charmander_part5_draw,charmander_part5_draw,None,None,None,,None,None,None,0x4,0x78A1A0,.data,True,True,False,False,False,False,False,0,None,charmander/model,10912,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338FC8,charmander_part6_draw_near,charmander_part6_draw_near,None,None,None,,None,None,None,0x4,0x78A1C8,.data,True,True,False,False,False,False,False,0,None,charmander/model,10952,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803391B8,charmander_part6_draw_far,charmander_part6_draw_far,None,None,None,,None,None,None,0x4,0x78A3B8,.data,True,True,False,False,False,False,False,0,None,charmander/model,11448,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803392D8,charmander_part6_draw,charmander_part6_draw,None,None,None,,None,None,None,0x4,0x78A4D8,.data,True,True,False,False,False,False,False,0,None,charmander/model,11736,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80339300,charmander_part7_draw_near,charmander_part7_draw_near,None,None,None,,None,None,None,0x4,0x78A500,.data,True,True,False,False,False,False,False,0,None,charmander/model,11776,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80339370,charmander_part7_draw_far,charmander_part7_draw_far,None,None,None,,None,None,None,0x4,0x78A570,.data,True,True,False,False,False,False,False,0,None,charmander/model,11888,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803393D8,charmander_part7_draw,charmander_part7_draw,None,None,None,,None,None,None,0x4,0x78A5D8,.data,True,True,False,False,False,False,False,0,None,charmander/model,11992,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80339400,charmander_part8_draw_near,charmander_part8_draw_near,None,None,None,,None,None,None,0x4,0x78A600,.data,True,True,False,False,False,False,False,0,None,charmander/model,12032,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80339538,charmander_part8_draw_far,charmander_part8_draw_far,None,None,None,,None,None,None,0x4,0x78A738,.data,True,True,False,False,False,False,False,0,None,charmander/model,12344,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80339660,charmander_part8_draw,charmander_part8_draw,None,None,None,,None,None,None,0x4,0x78A860,.data,True,True,False,False,False,False,False,0,None,charmander/model,12640,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80339688,charmander_part9_draw_near,charmander_part9_draw_near,None,None,None,,None,None,None,0x4,0x78A888,.data,True,True,False,False,False,False,False,0,None,charmander/model,12680,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803396F8,charmander_part9_draw_far,charmander_part9_draw_far,None,None,None,,None,None,None,0x4,0x78A8F8,.data,True,True,False,False,False,False,False,0,None,charmander/model,12792,level,False,False,False,False,None,False,None,False,,False,False,False,None
