category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801E3A9C,None,func_801E3A9C_9ADCEC,None,None,SymbolSpecialType.function,@function,None,None,0xC,0xC,0x9ADCEC,.text,True,False,True,False,False,False,False,4,None,9ADAD0,540,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3AA8,None,func_801E3AA8_9ADCF8,None,None,SymbolSpecialType.function,@function,None,None,0x10,0x10,0x9ADCF8,.text,True,False,True,False,False,False,False,0,None,9ADAD0,552,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3AB8,None,func_801E3AB8_9ADD08,None,None,SymbolSpecialType.function,@function,None,None,0xC,0xC,0x9ADD08,.text,True,False,True,False,False,False,False,4,None,9ADAD0,568,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3AC4,None,func_801E3AC4_9ADD14,None,None,SymbolSpecialType.function,@function,None,None,0x10,0x10,0x9ADD14,.text,True,False,True,False,False,False,False,0,None,9ADAD0,580,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3AD4,None,func_801E3AD4_9ADD24,None,None,SymbolSpecialType.function,@function,None,None,0x60,0x60,0x9ADD24,.text,True,False,True,False,False,False,False,2,None,9ADAD0,596,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3B14,None,.L801E3B14_9ADD64,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ADD64,.text,True,False,True,False,False,False,False,1,func_801E3AD4_9ADD24,9ADAD0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3B24,None,.L801E3B24_9ADD74,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ADD74,.text,True,False,True,False,False,False,False,3,func_801E3AD4_9ADD24,9ADAD0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3B34,None,func_801E3B34_9ADD84,None,None,SymbolSpecialType.function,@function,None,None,0x3CC,0x3CC,0x9ADD84,.text,True,False,True,False,False,False,False,1,None,9ADAD0,692,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3B90,None,.L801E3B90_9ADDE0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ADDE0,.text,True,False,True,False,False,False,False,1,func_801E3B34_9ADD84,9ADAD0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3BF0,None,.L801E3BF0_9ADE40,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ADE40,.text,True,False,True,False,False,False,False,1,func_801E3B34_9ADD84,9ADAD0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3C74,None,.L801E3C74_9ADEC4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ADEC4,.text,True,False,True,False,False,False,False,1,func_801E3B34_9ADD84,9ADAD0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3CA4,None,.L801E3CA4_9ADEF4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ADEF4,.text,True,False,True,False,False,False,False,1,func_801E3B34_9ADD84,9ADAD0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3CF8,None,.L801E3CF8_9ADF48,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ADF48,.text,True,False,True,False,False,False,False,1,func_801E3B34_9ADD84,9ADAD0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3D1C,None,.L801E3D1C_9ADF6C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ADF6C,.text,True,False,True,False,False,False,False,1,func_801E3B34_9ADD84,9ADAD0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3D24,None,.L801E3D24_9ADF74,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ADF74,.text,True,False,True,False,False,False,False,1,func_801E3B34_9ADD84,9ADAD0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3D2C,None,.L801E3D2C_9ADF7C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ADF7C,.text,True,False,True,False,False,False,False,1,func_801E3B34_9ADD84,9ADAD0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3D5C,None,.L801E3D5C_9ADFAC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9ADFAC,.text,True,False,True,False,False,False,False,1,func_801E3B34_9ADD84,9ADAD0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3E24,None,.L801E3E24_9AE074,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AE074,.text,True,False,True,False,False,False,False,1,func_801E3B34_9ADD84,9ADAD0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3E4C,None,.L801E3E4C_9AE09C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AE09C,.text,True,False,True,False,False,False,False,3,func_801E3B34_9ADD84,9ADAD0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3E58,None,.L801E3E58_9AE0A8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AE0A8,.text,True,False,True,False,False,False,False,1,func_801E3B34_9ADD84,9ADAD0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3E8C,None,.L801E3E8C_9AE0DC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AE0DC,.text,True,False,True,False,False,False,False,1,func_801E3B34_9ADD84,9ADAD0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3EB8,None,.L801E3EB8_9AE108,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AE108,.text,True,False,True,False,False,False,False,3,func_801E3B34_9ADD84,9ADAD0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3EC4,None,.L801E3EC4_9AE114,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AE114,.text,True,False,True,False,False,False,False,1,func_801E3B34_9ADD84,9ADAD0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3ED4,None,.L801E3ED4_9AE124,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AE124,.text,True,False,True,False,False,False,False,1,func_801E3B34_9ADD84,9ADAD0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3EDC,None,.L801E3EDC_9AE12C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AE12C,.text,True,False,True,False,False,False,False,2,func_801E3B34_9ADD84,9ADAD0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3EEC,None,.L801E3EEC_9AE13C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AE13C,.text,True,False,True,False,False,False,False,6,func_801E3B34_9ADD84,9ADAD0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3F00,None,func_801E3F00_9AE150,None,None,SymbolSpecialType.function,@function,None,None,0x168,0x168,0x9AE150,.text,True,False,True,False,False,False,False,1,None,9ADAD0,1664,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3F44,None,.L801E3F44_9AE194,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AE194,.text,True,False,True,False,False,False,False,1,func_801E3F00_9AE150,9ADAD0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3F60,None,.L801E3F60_9AE1B0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AE1B0,.text,True,False,True,False,False,False,False,1,func_801E3F00_9AE150,9ADAD0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E3FD8,None,.L801E3FD8_9AE228,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AE228,.text,True,False,True,False,False,False,False,1,func_801E3F00_9AE150,9ADAD0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E402C,None,.L801E402C_9AE27C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AE27C,.text,True,False,True,False,False,False,False,1,func_801E3F00_9AE150,9ADAD0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E4050,None,.L801E4050_9AE2A0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AE2A0,.text,True,False,True,False,False,False,False,1,func_801E3F00_9AE150,9ADAD0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E4058,None,.L801E4058_9AE2A8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AE2A8,.text,True,False,True,False,False,False,False,2,func_801E3F00_9AE150,9ADAD0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E4068,None,func_801E4068_9AE2B8,None,None,SymbolSpecialType.function,@function,None,None,0xC,0xC,0x9AE2B8,.text,True,False,True,False,False,False,False,1,None,9ADAD0,2024,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E4074,None,func_801E4074_9AE2C4,None,None,SymbolSpecialType.function,@function,None,None,0x10,0x10,0x9AE2C4,.text,True,False,True,False,False,False,False,0,None,9ADAD0,2036,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E4084,None,func_801E4084_9AE2D4,None,None,SymbolSpecialType.function,@function,None,None,0x128,0x128,0x9AE2D4,.text,True,False,True,False,False,False,False,1,None,9ADAD0,2052,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E409C,None,.L801E409C_9AE2EC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AE2EC,.text,True,False,True,False,False,False,False,1,func_801E4084_9AE2D4,9ADAD0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E40B4,None,.L801E40B4_9AE304,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AE304,.text,True,False,True,False,False,False,False,1,func_801E4084_9AE2D4,9ADAD0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E40C8,None,.L801E40C8_9AE318,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AE318,.text,True,False,True,False,False,False,False,1,func_801E4084_9AE2D4,9ADAD0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E40DC,None,.L801E40DC_9AE32C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AE32C,.text,True,False,True,False,False,False,False,1,func_801E4084_9AE2D4,9ADAD0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E4168,None,.L801E4168_9AE3B8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AE3B8,.text,True,False,True,False,False,False,False,1,func_801E4084_9AE2D4,9ADAD0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E419C,None,.L801E419C_9AE3EC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AE3EC,.text,True,False,True,False,False,False,False,1,func_801E4084_9AE2D4,9ADAD0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E41AC,None,func_801E41AC_9AE3FC,None,None,SymbolSpecialType.function,@function,None,None,0x34,0x34,0x9AE3FC,.text,True,False,True,False,False,False,False,1,None,9ADAD0,2348,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E41C8,None,.L801E41C8_9AE418,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AE418,.text,True,False,True,False,False,False,False,1,func_801E41AC_9AE3FC,9ADAD0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E41D0,None,.L801E41D0_9AE420,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9AE420,.text,True,False,True,False,False,False,False,1,func_801E41AC_9AE3FC,9ADAD0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E41E0,None,D_801E41E0_9AE430,None,None,None,,None,None,None,0x4,0x9AE430,.data,True,False,True,False,False,False,False,2,None,9A6B10,0,level,False,False,False,False,None,False,44,False,,False,False,False,None
symbol,0x801E4250,None,D_801E4250_9AE4A0,None,None,None,,None,None,None,0x4,0x9AE4A0,.data,True,False,True,False,False,False,False,1,None,9A6B10,112,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x801E426C,None,D_801E426C_9AE4BC,None,None,None,,None,None,None,0x4,0x9AE4BC,.data,True,False,True,False,False,False,False,1,None,9A6B10,140,level,False,False,False,False,None,False,68,False,,False,False,False,None
symbol,0x801E427C,None,D_801E427C_9AE4CC,None,None,None,,WORD,None,None,0x4,0x9AE4CC,.data,True,False,True,False,False,False,False,1,None,9A6B10,156,level,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x801E4518,None,D_801E4518_9AE768,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,112,False,,False,False,False,None
symbol,0x801ED550,None,D_801ED550_9B77A0,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,88,False,,False,False,False,None
symbol,0x801F2D28,None,D_801F2D28_9BCF78,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,12,False,,False,False,False,None
symbol,0x801F2F88,None,D_801F2F88_9BD1D8,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x801F3108,None,D_801F3108_9BD358,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x801F3288,None,D_801F3288_9BD4D8,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,172,False,,False,False,False,None
symbol,0x801F3408,None,D_801F3408_9BD658,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,212,False,,False,False,False,None
symbol,0x801F3588,None,D_801F3588_9BD7D8,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,252,False,,False,False,False,None
symbol,0x801F6B50,None,D_801F6B50_9C0DA0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,12,False,,False,False,False,None
symbol,0x801FB1D0,None,D_801FB1D0_9C5420,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,12,False,,False,False,False,None
symbol,0x801FFA10,None,D_801FFA10_9C9C60,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,12,False,,False,False,False,None
symbol,0x801FFC80,None,D_801FFC80_9C9ED0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,12,False,,False,False,False,None
symbol,0x80200058,None,D_80200058_9CA2A8,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,4,None,None,None,level,False,False,False,False,None,False,12,False,,False,False,False,None
symbol,0x80200400,None,D_80200400_9CA650,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,4,None,None,None,level,False,False,False,False,None,False,140,False,,False,False,False,None
symbol,0x802005B8,None,D_802005B8_9CA808,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,4,None,None,None,level,False,False,False,False,None,False,92,False,,False,False,False,None
symbol,0x802006E8,None,D_802006E8_9CA938,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,4,None,None,None,level,False,False,False,False,None,False,224,False,,False,False,False,None
symbol,0x80201728,None,D_80201728_9CB978,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,308,False,,False,False,False,None
symbol,0x80208B10,None,D_80208B10_9D2D60,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,224,False,,False,False,False,None
symbol,0x80208B50,None,D_80208B50_9D2DA0,None,None,None,,None,None,None,0x4,0x9D2DA0,.data,True,False,True,False,False,False,False,0,None,9A6F70,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80208B54,None,D_80208B54_9D2DA4,None,None,None,,WORD,None,None,0x4,0x9D2DA4,.data,True,False,True,False,False,False,False,7,None,9A6F70,4,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x80208B58,None,D_80208B58_9D2DA8,None,None,None,,WORD,None,None,0x4,0x9D2DA8,.data,True,False,True,False,False,False,False,1,None,9A6F70,8,level,False,False,False,False,None,False,44,False,,False,False,False,None
symbol,0x80208B70,None,D_80208B70_9D2DC0,None,None,None,,WORD,None,None,0x4,0x9D2DC0,.data,True,False,True,False,False,False,False,5,None,9A6F70,32,level,False,False,False,False,None,False,212,False,,False,False,False,None
symbol,0x80208B74,None,D_80208B74_9D2DC4,None,None,None,,WORD,None,None,0x4,0x9D2DC4,.data,True,False,True,False,False,False,False,6,None,9A6F70,36,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x80208B78,None,D_80208B78_9D2DC8,None,None,None,,WORD,None,None,0x4,0x9D2DC8,.data,True,False,True,False,False,False,False,7,None,9A6F70,40,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x80208B7C,None,D_80208B7C_9D2DCC,None,None,None,,WORD,None,None,0x4,0x9D2DCC,.data,True,False,True,False,False,False,False,3,None,9A6F70,44,level,False,False,False,False,None,False,36,False,,False,False,False,None
symbol,0x80208B80,None,D_80208B80_9D2DD0,None,None,None,,WORD,None,None,0x4,0x9D2DD0,.data,True,False,True,False,False,False,False,7,None,9A6F70,48,level,False,False,False,False,None,False,44,False,,False,False,False,None
symbol,0x80208B84,None,D_80208B84_9D2DD4,None,None,None,,WORD,None,None,0x4,0x9D2DD4,.data,True,False,True,False,False,False,False,3,None,9A6F70,52,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x80208B88,None,D_80208B88_9D2DD8,None,None,None,,WORD,None,None,0x4,0x9D2DD8,.data,True,False,True,False,False,False,False,6,None,9A6F70,56,level,False,False,False,False,None,False,60,False,,False,False,False,None
symbol,0x80208B90,None,D_80208B90_9D2DE0,None,None,None,,WORD,None,None,0x4,0x9D2DE0,.data,True,False,True,False,False,False,False,2,None,9ABB50,0,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x80208B94,None,D_80208B94_9D2DE4,None,None,None,,WORD,None,None,0x4,0x9D2DE4,.data,True,False,True,False,False,False,False,55,None,9ABB50,4,level,False,False,False,False,None,False,8,False,,False,False,False,None
symbol,0x80208B98,None,D_80208B98_9D2DE8,None,None,None,,None,None,None,0x4,0x9D2DE8,.data,True,False,True,False,False,False,False,3,None,9ABB50,8,level,False,False,False,False,None,False,8,False,,False,False,False,None
symbol,0x80208BB8,None,D_80208BB8_9D2E08,None,None,None,,None,None,None,0x4,0x9D2E08,.data,True,False,True,False,False,False,False,4,None,9ABB50,40,level,False,False,False,False,None,False,128,False,,False,False,False,None
symbol,0x80208BE8,None,D_80208BE8_9D2E38,None,None,None,,None,None,None,0x4,0x9D2E38,.data,True,False,True,False,False,False,False,3,None,9ABB50,88,level,False,False,False,False,None,False,852,False,,False,False,False,None
symbol,0x80208C18,None,D_80208C18_9D2E68,None,None,None,,WORD,None,None,0x4,0x9D2E68,.data,True,False,True,False,False,False,False,1,None,9ABB50,136,level,False,False,False,False,None,False,36,False,,False,False,False,None
symbol,0x80208C1C,None,D_80208C1C_9D2E6C,None,None,None,,WORD,None,None,0x4,0x9D2E6C,.data,True,False,True,False,False,False,False,4,None,9ABB50,140,level,False,False,False,False,None,False,668,False,,False,False,False,None
symbol,0x80208C20,None,D_80208C20_9D2E70,None,None,None,,WORD,None,None,0x4,0x9D2E70,.data,True,False,True,False,False,False,False,3,None,9ABB50,144,level,False,False,False,False,None,False,772,False,,False,False,False,None
symbol,0x80208C24,None,D_80208C24_9D2E74,None,None,None,,WORD,None,None,0x4,0x9D2E74,.data,True,False,True,False,False,False,False,4,None,9ABB50,148,level,False,False,False,False,None,False,668,False,,False,False,False,None
symbol,0x80208C28,None,D_80208C28_9D2E78,None,None,None,,WORD,None,None,0x4,0x9D2E78,.data,True,False,True,False,False,False,False,3,None,9ABB50,152,level,False,False,False,False,None,False,772,False,,False,False,False,None
symbol,0x80208C2C,None,D_80208C2C_9D2E7C,None,None,None,,WORD,None,None,0x4,0x9D2E7C,.data,True,False,True,False,False,False,False,6,None,9ABB50,156,level,False,False,False,False,None,False,788,False,,False,False,False,None
symbol,0x80208C30,None,D_80208C30_9D2E80,None,None,None,,WORD,None,None,0x4,0x9D2E80,.data,True,False,True,False,False,False,False,5,None,9ABB50,160,level,False,False,False,False,None,False,856,False,,False,False,False,None
symbol,0x80208C40,None,D_80208C40_9D2E90,None,None,None,,WORD,None,None,0x4,0x9D2E90,.data,True,False,True,False,False,False,False,4,None,9ADAD0,0,level,False,False,False,False,None,False,8,False,,False,False,False,None
symbol,0x80208C50,None,D_80208C50_9D2EA0,None,None,None,,None,None,None,0x4,0x9D2EA0,.rodata,True,False,True,True,False,False,False,0,None,9A6F70,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80208D10,None,D_80208D10_9D2F60,None,None,None,,None,None,None,0x4,0x9D2F60,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,192,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x80208D1C,None,D_80208D1C_9D2F6C,None,None,None,,None,None,None,0x4,0x9D2F6C,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,204,level,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x80208D28,None,D_80208D28_9D2F78,None,None,None,,None,None,None,0x4,0x9D2F78,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,216,level,False,False,False,False,None,False,72,False,,False,False,False,None
symbol,0x80208D34,None,D_80208D34_9D2F84,None,None,None,,None,None,None,0x4,0x9D2F84,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,228,level,False,False,False,False,None,False,84,False,,False,False,False,None
symbol,0x80208D38,None,D_80208D38_9D2F88,None,None,None,,None,None,None,0x4,0x9D2F88,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,232,level,False,False,False,False,None,False,112,False,,False,False,False,None
symbol,0x80208D44,None,D_80208D44_9D2F94,None,None,None,,None,None,None,0x4,0x9D2F94,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,244,level,False,False,False,False,None,False,140,False,,False,False,False,None
symbol,0x80208D48,None,D_80208D48_9D2F98,None,None,None,,None,None,None,0x4,0x9D2F98,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,248,level,False,False,False,False,None,False,196,False,,False,False,False,None
symbol,0x80208D54,None,D_80208D54_9D2FA4,None,None,None,,None,None,None,0x4,0x9D2FA4,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,260,level,False,False,False,False,None,False,232,False,,False,False,False,None
symbol,0x80208D5C,None,D_80208D5C_9D2FAC,None,None,None,,None,None,None,0x4,0x9D2FAC,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,268,level,False,False,False,False,None,False,316,False,,False,False,False,None
symbol,0x80208D68,None,D_80208D68_9D2FB8,None,None,None,,None,None,None,0x4,0x9D2FB8,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,280,level,False,False,False,False,None,False,344,False,,False,False,False,None
symbol,0x80208D6C,None,D_80208D6C_9D2FBC,None,None,None,,None,None,None,0x4,0x9D2FBC,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,284,level,False,False,False,False,None,False,380,False,,False,False,False,None
symbol,0x80208D78,None,D_80208D78_9D2FC8,None,None,None,,None,None,None,0x4,0x9D2FC8,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,296,level,False,False,False,False,None,False,408,False,,False,False,False,None
symbol,0x80208D80,None,D_80208D80_9D2FD0,None,None,None,,None,None,None,0x4,0x9D2FD0,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,304,level,False,False,False,False,None,False,428,False,,False,False,False,None
symbol,0x80208D88,None,D_80208D88_9D2FD8,None,None,None,,None,None,None,0x4,0x9D2FD8,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,312,level,False,False,False,False,None,False,456,False,,False,False,False,None
symbol,0x80208D8C,None,D_80208D8C_9D2FDC,None,None,None,,None,None,None,0x4,0x9D2FDC,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,316,level,False,False,False,False,None,False,512,False,,False,False,False,None
symbol,0x80208D98,None,D_80208D98_9D2FE8,None,None,None,,None,None,None,0x4,0x9D2FE8,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,328,level,False,False,False,False,None,False,540,False,,False,False,False,None
symbol,0x80208DA4,None,D_80208DA4_9D2FF4,None,None,None,,None,None,None,0x4,0x9D2FF4,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,340,level,False,False,False,False,None,False,560,False,,False,False,False,None
symbol,0x80208DB0,None,D_80208DB0_9D3000,None,None,None,,None,None,None,0x4,0x9D3000,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,352,level,False,False,False,False,None,False,572,False,,False,False,False,None
symbol,0x80208DB8,None,D_80208DB8_9D3008,None,None,None,,None,None,None,0x4,0x9D3008,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,360,level,False,False,False,False,None,False,600,False,,False,False,False,None
symbol,0x80208DC4,None,D_80208DC4_9D3014,None,None,None,,None,None,None,0x4,0x9D3014,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,372,level,False,False,False,False,None,False,620,False,,False,False,False,None
symbol,0x80208DC8,None,D_80208DC8_9D3018,None,None,None,,None,None,None,0x4,0x9D3018,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,376,level,False,False,False,False,None,False,664,False,,False,False,False,None
symbol,0x80208DD4,None,D_80208DD4_9D3024,None,None,None,,None,None,None,0x4,0x9D3024,.rodata,True,False,True,True,False,False,False,1,None,9A6F70,388,level,False,False,False,False,None,False,684,False,,False,False,False,None
symbol,0x80208DD8,D_80208DD8_9D3028,D_80208DD8_9D3028,None,asciz,None,asciz,None,None,None,0x4,0x9D3028,.rodata,True,True,False,True,False,False,False,1,None,9A6F70,392,level,False,False,False,False,None,False,360,False,,False,False,False,None
